ID,gender,StageID,GradeID,Topic,raisedHands,VisitedResources,AnnouncementsView,Discussion,StudentAbsenceDays,Class
1,1,2,4,6,15,16,2,20,0,5
2,1,2,4,6,20,20,3,25,0,5
3,1,2,4,6,10,7,0,30,1,2
4,1,2,4,6,30,25,5,35,1,2
5,1,2,4,6,40,50,12,50,1,5
6,2,2,4,6,42,30,13,70,1,5
7,1,3,7,11,35,12,0,17,1,2
8,1,3,7,11,50,10,15,22,0,5
9,2,3,7,11,12,21,16,50,0,5
10,2,3,7,6,70,80,25,70,0,5
11,1,3,7,11,50,88,30,80,0,10
12,1,3,7,11,19,6,19,12,0,5
13,1,2,4,6,5,1,0,11,1,2
14,1,3,8,11,20,14,12,19,1,2
15,2,3,8,11,62,70,44,60,1,10
16,2,3,6,6,30,40,22,66,0,5
17,1,3,7,6,36,30,20,80,1,5
18,1,3,7,11,55,13,35,90,1,5
19,2,3,7,6,69,15,36,96,0,5
20,1,3,7,6,70,50,40,99,0,10
21,2,3,7,6,60,60,33,90,1,5
22,2,3,7,6,10,12,4,80,0,5
23,1,3,7,6,15,21,2,90,0,5
24,1,3,7,6,2,0,2,50,1,2
25,1,3,7,6,0,2,3,70,1,2
26,1,3,7,6,8,7,30,40,1,2
27,1,3,7,6,19,19,25,40,0,5
28,1,3,8,9,25,15,12,33,1,2
29,1,3,8,4,75,85,52,43,0,5
30,2,3,8,9,30,90,33,35,0,5
31,2,3,8,9,35,80,50,70,0,10
32,1,3,7,6,4,5,40,16,1,2
33,2,2,7,6,2,19,10,50,1,2
34,1,2,5,8,8,22,9,40,1,2
35,1,3,7,4,12,11,8,40,1,2
36,1,3,7,8,10,12,17,30,1,2
37,1,3,7,4,8,6,4,22,1,2
38,2,3,7,6,45,54,26,90,0,5
39,1,3,6,6,0,0,0,4,1,2
40,2,3,7,4,50,90,37,70,0,5
41,2,3,7,6,14,13,3,70,1,2
42,1,3,7,6,19,20,16,50,0,5
43,1,1,9,6,10,12,7,33,1,2
44,2,1,9,6,30,35,28,90,0,5
45,2,1,9,6,33,33,30,90,0,5
46,1,3,7,3,20,12,15,70,1,2
47,1,2,5,8,7,10,1,30,1,2
48,2,1,12,8,70,4,39,90,0,10
49,2,1,12,8,13,80,40,88,0,10
50,2,1,12,8,29,39,50,77,0,5
51,2,1,12,8,20,14,12,70,1,2
52,1,1,12,8,39,15,16,50,1,2
53,2,1,12,8,55,90,16,40,0,5
54,2,1,11,4,49,70,19,75,0,10
55,1,1,12,8,12,50,8,30,1,2
56,1,3,7,11,16,14,6,20,1,2
57,1,3,8,11,19,5,4,1,1,2
58,1,3,7,11,5,2,6,5,1,2
59,1,3,7,11,28,60,19,50,0,5
60,2,3,7,11,27,22,22,40,0,5
61,2,2,5,8,21,10,28,20,1,2
62,1,1,10,6,50,70,32,40,0,5
63,1,1,10,6,80,90,70,80,0,10
64,1,1,10,6,17,13,16,12,0,5
65,1,1,10,6,0,5,7,2,1,2
66,1,1,12,8,13,5,18,19,1,2
67,2,1,12,8,25,10,19,30,1,5
68,2,1,12,8,65,75,23,80,0,10
69,2,1,12,6,70,69,35,30,0,10
70,1,3,7,6,39,40,11,33,0,5
71,1,3,7,6,22,30,10,12,1,2
72,1,3,7,6,29,22,9,20,0,5
73,1,3,7,11,11,2,2,8,0,2
74,2,3,7,8,19,30,26,19,1,5
75,1,3,7,6,12,0,6,13,0,2
76,1,3,7,3,50,90,29,60,0,5
77,1,1,9,6,15,70,37,44,0,5
78,1,1,9,6,20,80,33,33,0,5
79,1,1,11,3,13,3,11,9,1,2
80,2,3,7,11,80,90,49,55,0,10
81,1,3,7,11,8,15,10,40,0,2
82,1,2,2,6,8,25,1,70,1,2
83,1,2,2,6,7,5,2,80,1,2
84,1,2,2,6,7,4,10,50,1,5
85,1,2,2,6,50,70,50,10,1,10
86,1,2,2,6,1,0,1,12,1,2
87,1,2,2,6,70,12,40,50,0,10
88,1,2,2,6,19,70,3,50,0,2
89,2,2,2,6,3,12,4,33,0,2
90,1,2,2,6,5,20,1,50,1,2
91,1,2,2,6,4,8,10,60,1,2
92,1,2,2,6,80,90,55,19,0,10
93,2,2,2,6,50,70,19,15,0,10
94,1,2,2,6,55,89,40,40,0,10
95,2,2,2,6,80,44,35,10,1,2
96,2,2,2,6,100,80,2,70,0,10
97,2,2,2,6,14,60,11,75,0,10
98,2,2,2,6,6,2,38,12,0,5
99,2,2,2,6,10,3,0,30,0,5
100,1,2,2,6,50,7,9,50,1,5
101,1,2,2,6,50,90,40,90,0,5
102,2,2,2,6,70,92,50,7,0,10
103,2,2,2,6,2,6,2,8,1,2
104,1,2,2,6,1,7,6,10,1,2
105,1,2,2,6,0,12,3,3,1,5
106,2,2,2,6,0,0,5,80,1,2
107,2,2,2,6,12,26,7,40,0,5
108,1,2,2,6,70,90,41,33,0,10
109,1,2,2,6,7,12,5,3,1,5
