,ID,gender,StageID,GradeID,Topic,raisedHands,VisitedResources,AnnouncementsView,Discussion,StudentAbsenceDays,Class
0,1,M,lowerlevel,G-04,IT,15,16,2,20,Under-7,M
1,2,M,lowerlevel,G-04,IT,20,20,3,25,Under-7,M
2,3,M,lowerlevel,G-04,IT,10,7,0,30,Above-7,L
3,4,M,lowerlevel,G-04,IT,30,25,5,35,Above-7,L
4,5,M,lowerlevel,G-04,IT,40,50,12,50,Above-7,M
5,6,F,lowerlevel,G-04,IT,42,30,13,70,Above-7,M
6,7,M,MiddleSchool,G-07,Math,35,12,0,17,Above-7,L
7,8,M,MiddleSchool,G-07,Math,50,10,15,22,Under-7,M
8,9,F,MiddleSchool,G-07,Math,12,21,16,50,Under-7,M
9,10,F,MiddleSchool,G-07,IT,70,80,25,70,Under-7,M
10,11,M,MiddleSchool,G-07,Math,50,88,30,80,Under-7,H
11,12,M,MiddleSchool,G-07,Math,19,6,19,12,Under-7,M
12,13,M,lowerlevel,G-04,IT,5,1,0,11,Above-7,L
13,14,M,MiddleSchool,G-08,Math,20,14,12,19,Above-7,L
14,15,F,MiddleSchool,G-08,Math,62,70,44,60,Above-7,H
15,16,F,MiddleSchool,G-06,IT,30,40,22,66,Under-7,M
16,17,M,MiddleSchool,G-07,IT,36,30,20,80,Above-7,M
17,18,M,MiddleSchool,G-07,Math,55,13,35,90,Above-7,M
18,19,F,MiddleSchool,G-07,IT,69,15,36,96,Under-7,M
19,20,M,MiddleSchool,G-07,IT,70,50,40,99,Under-7,H
20,21,F,MiddleSchool,G-07,IT,60,60,33,90,Above-7,M
21,22,F,MiddleSchool,G-07,IT,10,12,4,80,Under-7,M
22,23,M,MiddleSchool,G-07,IT,15,21,2,90,Under-7,M
23,24,M,MiddleSchool,G-07,IT,2,0,2,50,Above-7,L
24,25,M,MiddleSchool,G-07,IT,0,2,3,70,Above-7,L
25,26,M,MiddleSchool,G-07,IT,8,7,30,40,Above-7,L
26,27,M,MiddleSchool,G-07,IT,19,19,25,40,Under-7,M
27,28,M,MiddleSchool,G-08,Arabic,25,15,12,33,Above-7,L
